"lang"
{
	"Language"	"schinese"
		"dota2_rpg_result_radiant"		"我方胜利"
		"dota2_rpg_result_dire"			"敌方胜利"
		"dota2_rpg_result_timeout"		"超时判负"
		"dota2_rpg_result_draw"			"双方同时全灭"
		"dota2_rpg_damage_friendly" "我方"
		"dota2_rpg_damage_enemy" "敌方"
		"dota2_rpg_damage_attack" "普攻"
		"dota2_rpg_damage_other" "其他"
		"dota2_rpg_damage_empty" "尚无伤害"
		"dota2_rpg_damage_targets" "受击目标"
		"dota2_rpg_damage_all" "全部来源"
		"dota2_rpg_wallet_balance" "金币"
			"dota2_rpg_v2_settings" "条件设置"
		"dota2_rpg_v2_intro" "使用条件和目标筛选分别全部满足；优先级按顺序比较。留空表示不限制。"
		"dota2_rpg_v2_cancel" "取消"
		"dota2_rpg_v2_apply" "应用"
		"dota2_rpg_v2_none" "不限制"
		"dota2_rpg_v2_use_title" "使用条件 · 最多 4 项"
		"dota2_rpg_v2_target_title" "目标筛选 · 最多 4 项"
		"dota2_rpg_v2_mode_all" "同时满足"
		"dota2_rpg_v2_mode_priority" "按优先级"
		"dota2_rpg_v2_mode_all_hint" "所有已填写条件都必须满足；空槽位不作限制。"
		"dota2_rpg_v2_use_mode_priority_hint" "从上到下尝试已填写条件，第一个满足即可使用；全部不满足则不使用。"
		"dota2_rpg_v2_target_mode_priority_hint" "从上到下选择第一个有合法可用目标的筛选组，再在组内按目标排序选择。技能原生施法限制仍然生效。"
		"dota2_rpg_v2_priority_title" "目标优先级"
        "dota2_rpg_v2_priority_order_hint" "先比较第 1 项，再比较第 2 项。"
        "dota2_rpg_v2_priority_destination_hint" "先比较第 1 项，再比较第 2 项。第 1 项也可选择目的地；目的地与普通排序互斥。"
        "dota2_rpg_v2_priority_destination_active_hint" "当前使用目的地，不再叠加目标排序。需要敌人作为参照时，使用筛选后最近的目标。选择普通排序即可切回。"
        "dota2_rpg_v2_category_destination" "目的地（替代目标排序）"
		"dota2_rpg_v2_action_title" "动作选项"
		"dota2_rpg_v2_value" "数值"
		"dota2_rpg_v2_value_text" "标签（高级）"
		"dota2_rpg_v2_radius" "半径"
		"dota2_rpg_v2_seconds" "秒"
		"dota2_rpg_v2_percent" "百分比 %"
		"dota2_rpg_v2_modifier" "选择状态"
		"dota2_rpg_v2_action_id" "选择技能 / 装备"
		"dota2_rpg_v2_action_actor" "英雄"
		"dota2_rpg_v2_current_action" "当前英雄的本条动作"
		"dota2_rpg_v2_aoe_radius" "范围半径（0：技能默认）"
		"dota2_rpg_v2_toggle_title" "开关技能"
		"dota2_rpg_v2_toggle_auto" "默认行为"
		"dota2_rpg_v2_toggle_on" "开启"
		"dota2_rpg_v2_toggle_off" "关闭"
		"dota2_rpg_v2_advanced_hint" "4 个使用条件、4 个目标筛选均须同时满足；不同规则可表达其他情况。附近计数包含可识别归属的召唤物。无目标技能的筛选判断是否存在符合条件的单位。动作时间与次数记录下令，不表示命中。状态名称用于高级配置。"
		"dota2_rpg_v2_ally_nearest" "最近友军"
		"dota2_rpg_v2_ally_farthest" "最远友军"
		"dota2_rpg_v2_always" "总是"
		"dota2_rpg_v2_self_hp_pct_lte" "自身生命百分比 ≤"
		"dota2_rpg_v2_self_hp_pct_gte" "自身生命百分比 ≥"
		"dota2_rpg_v2_self_mana_pct_lte" "自身魔法百分比 ≤"
		"dota2_rpg_v2_self_mana_pct_gte" "自身魔法百分比 ≥"
		"dota2_rpg_v2_alive_ally_count_gte" "存活友军数 ≥"
		"dota2_rpg_v2_alive_enemy_count_gte" "存活敌人数 ≥"
		"dota2_rpg_v2_alive_enemy_count_lte" "存活敌人数 ≤"
		"dota2_rpg_v2_nearby_allies_gte" "附近友军数 ≥"
		"dota2_rpg_v2_nearby_enemies_gte" "附近敌人数 ≥"
		"dota2_rpg_v2_no_enemy_within" "半径内没有敌人"
		"dota2_rpg_v2_elapsed_gte" "战斗时间 ≥"
		"dota2_rpg_v2_elapsed_lte" "战斗时间 ≤"
		"dota2_rpg_v2_self_recently_damaged" "自身最近受到伤害"
		"dota2_rpg_v2_any_ally_recently_damaged" "任意友军最近受到伤害"
		"dota2_rpg_v2_action_use_count_lt" "本场动作使用次数 <"
		"dota2_rpg_v2_ability_charges_gte" "技能充能次数 ≥"
		"dota2_rpg_v2_self_ability_on_cooldown" "指定技能正在冷却中"
		"dota2_rpg_v2_self_has_modifier" "自身具有指定状态"
		"dota2_rpg_v2_self_not_has_modifier" "自身没有指定状态"
		"dota2_rpg_v2_self_modifier_stacks_gte" "自身状态层数 ≥"
		"dota2_rpg_v2_self_modifier_remaining_lte" "自身状态剩余时间 ≤"
		"dota2_rpg_v2_hp_pct_lte" "目标生命百分比 ≤"
		"dota2_rpg_v2_hp_pct_gte" "目标生命百分比 ≥"
		"dota2_rpg_v2_mana_pct_lte" "目标魔法百分比 ≤"
		"dota2_rpg_v2_mana_pct_gte" "目标魔法百分比 ≥"
		"dota2_rpg_v2_health_lte" "目标生命值 ≤"
		"dota2_rpg_v2_health_gte" "目标生命值 ≥"
		"dota2_rpg_v2_missing_health_gte" "目标已损失生命值 ≥"
		"dota2_rpg_v2_distance_lte" "目标距离 ≤"
		"dota2_rpg_v2_distance_gte" "目标距离 ≥"
		"dota2_rpg_v2_exclude_self" "排除自己"
		"dota2_rpg_v2_is_hero" "英雄"
		"dota2_rpg_v2_is_summon" "召唤物"
		"dota2_rpg_v2_is_casting" "正在施法（含前摇）"
		"dota2_rpg_v2_is_channeling" "正在持续施法"
		"dota2_rpg_v2_is_controlled" "受到控制"
		"dota2_rpg_v2_is_stunned" "眩晕"
		"dota2_rpg_v2_is_silenced" "沉默"
		"dota2_rpg_v2_is_rooted" "缠绕"
		"dota2_rpg_v2_recently_damaged" "目标最近受到伤害"
		"dota2_rpg_v2_has_modifier" "目标具有指定状态"
		"dota2_rpg_v2_not_has_modifier" "目标没有指定状态"
		"dota2_rpg_v2_modifier_stacks_gte" "目标状态层数 ≥"
		"dota2_rpg_v2_modifier_remaining_lte" "目标状态剩余时间 ≤"
		"dota2_rpg_v2_nearest" "距离最近"
		"dota2_rpg_v2_farthest" "距离最远"
		"dota2_rpg_v2_category_general" "通用"
		"dota2_rpg_v2_category_resources" "生命与魔法"
		"dota2_rpg_v2_category_battle" "战斗人数"
		"dota2_rpg_v2_category_proximity" "距离与附近人数"
		"dota2_rpg_v2_clear_conditions" "重置"
		"dota2_rpg_v2_edit_conflict" "编辑期间英雄或规则已变化，请关闭编辑器并重新打开规则设置。"
		"dota2_rpg_v2_target_team" "目标阵营：自己 / 友方 / 敌方"
		"dota2_rpg_v2_point_target_team_hint" "点地板技能可选我方或敌方作为落点参照，不改变技能实际影响的阵营。例如猛犸巨角冲撞可选友方并添加“目标是英雄”，朝队友位置拱；落点仍须符合原生施法限制。"
		"dota2_rpg_v2_target_team_hint" "友方跳跃、治疗和加 Buff 技能请选友方；只选友方英雄时，再添加“目标是英雄”筛选。技能仍遵守原生目标限制。"
		"dota2_rpg_v2_team_enemy" "敌方"
		"dota2_rpg_v2_team_ally" "友方"
		"dota2_rpg_v2_team_self" "自身"
		"dota2_rpg_v2_category_time" "时间与受伤"
		"dota2_rpg_v2_category_action" "动作与充能"
		"dota2_rpg_v2_category_advanced" "高级状态配置"
		"dota2_rpg_v2_category_identity" "目标类型"
		"dota2_rpg_v2_category_status" "目标状态"
		"dota2_rpg_v2_category_priority" "排序"
		"dota2_rpg_v2_lowest_hp_pct" "生命百分比最低"
		"dota2_rpg_v2_highest_hp_pct" "生命百分比最高"
		"dota2_rpg_v2_lowest_health" "生命值最低"
		"dota2_rpg_v2_highest_health" "生命值最高"
		"dota2_rpg_v2_lowest_mana_pct" "魔法百分比最低"
		"dota2_rpg_v2_highest_mana_pct" "魔法百分比最高"
		"dota2_rpg_v2_lowest_armor" "护甲最低"
		"dota2_rpg_v2_highest_armor" "护甲最高"
		"dota2_rpg_v2_lowest_attack_damage" "攻击力最低"
		"dota2_rpg_v2_highest_attack_damage" "攻击力最高"
		"dota2_rpg_v2_lowest_magic_resistance" "魔法抗性最低"
		"dota2_rpg_v2_highest_magic_resistance" "魔法抗性最高"
		"dota2_rpg_v2_is_spell_immune" "技能免疫"
		"dota2_rpg_v2_not_spell_immune" "没有技能免疫"
		"dota2_rpg_v2_unavailable" "暂不可用"
		"dota2_rpg_v2_required_name" "请从下拉列表选择状态或填写所需标签，也可以将该条件设为“不限制”。"
		"dota2_rpg_v2_most_missing_health" "损失生命值最多"
        "dota2_rpg_v2_action_elapsed_gte" "距指定动作下令至少"
        "dota2_rpg_v2_action_elapsed_lte" "距指定动作下令至多"
        "dota2_rpg_v2_action_succeeded_after" "成功使用指定技能 / 装备后再使用（秒内，仅一次）"
        "dota2_rpg_v2_self_modifier_stacks_lte" "自身状态层数至多"
        "dota2_rpg_v2_self_modifier_remaining_gte" "自身状态剩余秒数至少"
        "dota2_rpg_v2_missing_health_lte" "目标损失生命值至多"
        "dota2_rpg_v2_is_illusion" "目标是幻象"
        "dota2_rpg_v2_owned_by_self" "目标归属于施法者"
        "dota2_rpg_v2_facing_enemy" "面向敌人（30°锥形）"
        "dota2_rpg_v2_facing_enemy_hint" "敌人在自身正前方左右各15°内时通过，按水平方向判断。配合距离上限，并选择目标筛选“同时满足”以强制要求朝向。此条件不主动转身，也不保证技能命中。"
        "dota2_rpg_v2_specified_enemy" "指定敌方目标"
        "dota2_rpg_v2_target_actor" "指定目标"
        "dota2_rpg_v2_specified_ally" "指定友方目标"
        "dota2_rpg_v2_choose_ally_target" "选择当前上场友方英雄"
        "dota2_rpg_v2_specified_ally_hint" "选择当前上场的具体友方英雄；目标死亡、离场或失效时本规则不执行，不会自动换人。点目标施法使用该友方当前位置。"
        "dota2_rpg_cap_invalid_specified_ally_team" "指定友方条件需要友方目标阵营。"
        "dota2_rpg_v2_choose_target" "选择当前敌方目标"
        "dota2_rpg_v2_unavailable_target" "失效目标"
        "dota2_rpg_v2_clear_target" "清除指定目标（移除此筛选）"
        "dota2_rpg_v2_specified_enemy_hint" "仅匹配当前关卡指定的敌方单位；未选择、目标离场或失效时规则不执行，不会自动换目标。"
        "dota2_rpg_v2_has_dispellable_buff" "目标有可驱散的增益"
        "dota2_rpg_v2_has_dispellable_debuff" "目标有可驱散的减益"
        "dota2_rpg_v2_modifier_stacks_lte" "目标状态层数至多"
        "dota2_rpg_v2_modifier_remaining_gte" "目标状态剩余秒数至少"
        "dota2_rpg_v2_preset_hint" "选择推荐方案会替换本条条件和目标；可继续修改，点击应用后生效。关闭方案请放在另一条规则。"
        "dota2_rpg_v2_preset_prefer_teammate" "优先队友"
        "dota2_rpg_v2_preset_allow_self" "允许自身"
        "dota2_rpg_v2_preset_charges" "需有充能"
        "dota2_rpg_v2_prefer_teammate" "队友优先，无合法队友时选自身"
        "dota2_rpg_v2_preset" "推荐方案"
        "dota2_rpg_v2_preset_off" "关闭方案"
        "dota2_rpg_v2_preset_unavailable" "此动作暂无已核实的推荐方案，可手动配置条件。"
        "dota2_rpg_v2_cast_preference" "目标模式（必须是技能原生支持的模式）"
        "dota2_rpg_v2_cast_auto" "自动识别"
        "dota2_rpg_v2_rule_failed" "规则未生效："
        "dota2_rpg_v2_rule_wrong_phase" "当前阶段不能编辑规则。"
        "dota2_rpg_v2_rule_invalid_hero" "英雄已更换，请重新选择。"
        "dota2_rpg_v2_rule_invalid_action" "此英雄当前没有该动作，请重新选择技能。"
        "dota2_rpg_v2_rule_invalid_conditions" "请检查条件类型、数值与状态名称。"
        "dota2_rpg_v2_cast_unit" "对单位施法"
        "dota2_rpg_v2_cast_point" "对地点施法"

		// Capability-aware authoring and runtime diagnostics
		"dota2_rpg_v2_capability_title"	"当前技能能力"
		"dota2_rpg_v2_role_native_unit"	"原生施法目标"
		"dota2_rpg_v2_role_anchor"	"瞄准参考目标（非原生指向目标）"
		"dota2_rpg_v2_role_trigger"	"条件观察目标"
		"dota2_rpg_v2_support_generic"	"通用执行器 / 待游戏内验证"
		"dota2_rpg_v2_support_generic_unreviewed"	"未审核原生技能"
		"dota2_rpg_v2_support_partial"	"部分原生能力支持"
		"dota2_rpg_v2_support_adapter_required"	"需要专用执行器"
		"dota2_rpg_v2_support_builtin"	"内置动作"
		"dota2_rpg_v2_refresh_capability"	"刷新技能能力（保留草稿）"
		"dota2_rpg_v2_observed_modifiers"	"选择已知状态"
        "dota2_rpg_v2_modifier_code" "状态代码（高级，可手动修改）"
        "dota2_rpg_v2_status_effect" "状态效果"
        "dota2_rpg_v2_status_debuff" "减益效果"
        "dota2_rpg_v2_status_unnamed" "未命名状态"
        "dota2_rpg_v2_phase_selection" "选择施法阶段"
        "dota2_rpg_v2_phase_IDLE" "尚未施放"
        "dota2_rpg_v2_phase_REQUESTED" "已下达施法指令"
        "dota2_rpg_v2_phase_CASTING" "施法前摇中"
        "dota2_rpg_v2_phase_EXECUTED" "已施放"
        "dota2_rpg_v2_phase_CHANNELING" "持续施法中"
        "dota2_rpg_v2_phase_FINISHED" "持续施法正常完成"
        "dota2_rpg_v2_phase_INTERRUPTED" "施法被打断"
        "dota2_rpg_v2_phase_ENDED" "持续施法已结束"
        "dota2_rpg_v2_phase_UNCONFIRMED" "施法结果未确认"
        "dota2_rpg_v2_phase_IDLE_hint" "本场尚未记录该技能的施法指令或施放事件。"
        "dota2_rpg_v2_phase_REQUESTED_hint" "已下达指令，正在等待游戏确认施放。"
        "dota2_rpg_v2_phase_CASTING_hint" "技能正在施法前摇中，尚未出手。"
        "dota2_rpg_v2_phase_EXECUTED_hint" "游戏已报告技能施放；不代表持续效果已经结束或命中目标。"
        "dota2_rpg_v2_phase_CHANNELING_hint" "游戏确认正在持续施法；部分持续效果不属于此阶段。"
        "dota2_rpg_v2_phase_FINISHED_hint" "游戏确认本次持续施法正常完成。"
        "dota2_rpg_v2_phase_INTERRUPTED_hint" "观察到施法前摇或持续施法被打断。"
        "dota2_rpg_v2_phase_ENDED_hint" "持续施法已结束，但无法确认是完成还是被打断。"
        "dota2_rpg_v2_phase_UNCONFIRMED_hint" "指令发出超过两秒仍未收到施放确认；不等同于技能成功。"
		"dota2_rpg_v2_modifier_ack_hint"	"优先选择已知状态。未观察到的状态可能不会出现；手动填写代码须确认高级模式。"
		"dota2_rpg_v2_modifier_verified_only"	"仅使用已观察 / 已声明名称"
		"dota2_rpg_v2_modifier_advanced_ack"	"高级：确认使用未验证名称"
		"dota2_rpg_v2_target_types"	"候选单位类型"
		"dota2_rpg_v2_native_types"	"所有兼容类型"
		"dota2_rpg_v2_type_hero"	"英雄"
		"dota2_rpg_v2_type_monster"	"普通单位"
		"dota2_rpg_v2_type_summon"	"召唤物"
		"dota2_rpg_v2_autocast_title"	"原生自动施法状态（区别于 Toggle）"
		"dota2_rpg_v2_autocast_manual"	"手动技能指令"
		"dota2_rpg_v2_autocast_on"	"开启自动施法"
		"dota2_rpg_v2_autocast_off"	"关闭自动施法"
		"dota2_rpg_v2_state_policy"	"状态控制策略"
		"dota2_rpg_v2_state_fixed"	"固定目标状态"
		"dota2_rpg_v2_state_hysteresis"	"法力回差（双阈值）"
		"dota2_rpg_v2_state_mana_on"	"法力 >= 此百分比时开启"
		"dota2_rpg_v2_state_mana_off"	"法力 <= 此百分比时关闭"
		"dota2_rpg_v2_state_hold_seconds"	"最短状态保持时间（秒）"
		"dota2_rpg_v2_hysteresis_hint"	"关闭阈值必须低于开启阈值。额外条件同时约束开启和关闭。"
		"dota2_rpg_v2_cast_variant"	"施法变体"
		"dota2_rpg_v2_variant_default"	"默认施法"
		"dota2_rpg_v2_variant_alternate"	"Alt 施法（执行器未完成）"
		"dota2_rpg_v2_channel_elapsed_gte"	"当前持续施法时长 >= 秒"
		"dota2_rpg_v2_channel_elapsed_lte"	"当前持续施法时长 <= 秒"
		"dota2_rpg_v2_action_phase_is"	"观察到的技能生命周期阶段"
		"dota2_rpg_v2_release_action_available"	"当前蓄力的对应释放动作可用"
		"dota2_rpg_cap_capability_unavailable"	"技能实时数据未就绪，请刷新后保存。"
		"dota2_rpg_cap_contradictory_conditions"	"AND 条件相互矛盾，无法同时成立。"
		"dota2_rpg_cap_self_excluded"	"自身目标与排除自身冲突。"
		"dota2_rpg_cap_self_distance_must_be_zero"	"自身与自身的距离必为 0。"
		"dota2_rpg_cap_target_team_incompatible"	"原生技能不允许对该阵营施法。"
		"dota2_rpg_cap_target_types_incompatible"	"所选单位类型均不兼容。"
		"dota2_rpg_cap_unsupported_cast_preference"	"该技能不支持此目标模式。"
		"dota2_rpg_cap_condition_conflicts_with_native_targeting"	"此筛选与原生目标限制冲突。"
		"dota2_rpg_cap_alternate_adapter_unavailable"	"Alt 施法尚无专用执行器；不会用普通点地冒充。"
		"dota2_rpg_cap_special_adapter_required"	"需要原生特殊目标执行器。"
		"dota2_rpg_cap_toggle_not_supported"	"该技能不是 Toggle 开关技能。"
		"dota2_rpg_cap_autocast_not_supported"	"该技能不支持原生自动施法。"
		"dota2_rpg_cap_invalid_hysteresis_thresholds"	"必须满足 0 <= 关闭阈值 < 开启阈值 <= 100%。"
		"dota2_rpg_cap_state_policy_requires_toggle_or_autocast"	"状态回差仅用于 Toggle 或托管自动施法。"
		"dota2_rpg_cap_unverified_modifier_requires_ack"	"此状态暂不可用，请从下拉列表选择已知状态，或移除该条件。"
		"dota2_rpg_cap_modifier_not_observed"	"尚未观察到此状态。"
		"dota2_rpg_cap_invalid_modifier_name"	"状态代码格式不正确。"
		"dota2_rpg_cap_condition_requires_tiny_toss"	"此条件仅用于小小投掷。"
		"dota2_rpg_cap_condition_requires_release_action"	"此条件需要已审核的持续施法结束动作。"
		"dota2_rpg_cap_condition_action_not_owned"	"被引用单位不拥有该动作。"
		"dota2_rpg_cap_condition_actor_not_in_current_roster"	"被引用单位不在当前阵容。"
		"dota2_rpg_cap_invalid_specified_enemy_team"	"指定敌人条件需要敌方目标阵营。"
		"dota2_rpg_cap_order_submitted_not_native_confirmation"	"已下发指令（非原生完成确认）"
		"dota2_rpg_cap_not_evaluated"	"本场尚未评估此规则。"
		"dota2_rpg_cap_use_condition_failed"	"使用条件未满足"
		"dota2_rpg_cap_target_filter_failed"	"目标条件未满足"
		"dota2_rpg_cap_no_legal_target"	"无合法目标"
		"dota2_rpg_cap_cooldown"	"技能冷却中"
		"dota2_rpg_cap_channeling"	"正在保护持续施法"
		"dota2_rpg_cap_state_change_awaiting_native_ack"	"等待原生开关状态确认"
		"dota2_rpg_cap_state_change_debounce"	"状态切换防抖期"
	    "dota2_rpg_cap_channel_requires_release_or_other_actor" "自身持续施法时不能施放无关动作。请配置对应的结束技能，或观察其他施法者。"
    "dota2_rpg_cap_channel_reference_not_parent" "自身的持续施法引用必须是该结束技能对应的起始技能。"
    "dota2_rpg_cap_casting_phase_cannot_be_interrupted" "施法前摇保护期不允许插入新动作，请改为观察其他施法者。"
        "cf_entry" "卡牌构筑"
        "cf_realm" "无尽之境"
        "cf_preview" "战前配装 · UI 101"
        "cf_contracts" "远古契约"
        "cf_library" "遗物秘库"
        "cf_offers" "命运召唤"
        "cf_forge" "阵营熔炉"
        "cf_marks" "阵营印记"
        "cf_shared" "英雄承载遗物，力量属于全队。"
        "cf_capacity_hint" "仅未装备卡占容量"
        "cf_search" "搜索名称 / ID / 联动轴"
        "cf_empty" "没有匹配的遗物，请调整搜索或筛选。"
        "cf_drag_hint" "拖拽至英雄卡槽 · 拖回秘库卸下"
        "cf_lineup" "出征阵容"
        "cf_lineup_hint" "8 位英雄 · 每人 1 专属槽 + 1 通用槽"
        "cf_controls" "点卡再点槽装备 · 右键槽位查看 · Esc 关闭"
        "cf_undo" "撤销上一步"
        "cf_confirm" "开始战斗"
        "cf_wrong_hero" "专属槽只能装备该英雄的专属卡"
        "cf_wrong_slot" "专属卡需要对应英雄的专属槽"
        "cf_full" "卡库已满，请先腾出位置；卡牌不会丢失"
        "cf_already" "这张卡已经在此槽位"
        "cf_level_locked" "此装载等级尚未解锁"
        "cf_locked" "构筑已锁定，请先返回准备"
        "cf_smelt_only" "只有专属卡可以熔炼"
        "cf_unequip_first" "请先卸下这张专属卡"
        "cf_marks_needed" "需要 3 点对应阵营印记"
        "cf_purchases_used" "本波购买次数已用完"
        "cf_gold_needed" "金币不足"
        "cf_over_budget" "COST 超出预算，请降低装载等级或卸卡"
        "cf_invalid" "操作无效，卡牌未发生改变"
        "cf_equipped" "契约已缔结 · 全队共享遗物力量"
        "cf_unequipped" "遗物已退回卡库"
        "cf_drop_preview" "{hero} · 替换卡会退回卡库 · COST {before} → {after}"
        "cf_select_hint" "选择一张遗物，查看详情与装载等级。"
        "cf_detail" "遗物详解"
        "cf_hero_only" "仅限 {hero} · 专属槽"
        "cf_general_any" "任意英雄 · 通用槽"
        "cf_all_allies" "默认全队受益；具体对象以卡面为准"
        "cf_charges" "全队共享 {n} 次 · 用尽后已有持续效果保留至到期"
        "cf_field_lifecycle" "覆盖全战场 · 携带者阵亡不影响 · 持续至战斗结束"
        "cf_battle_lifecycle" "本场生效 · 战后清除"
        "cf_owned_level" "拥有 Lv.{n} · 累计 {copies} 份"
        "cf_level_changed" "装载等级已调整"
        "cf_unequip" "卸回卡库"
        "cf_select_slot" "选择装备位置"
        "cf_select_slot_hint" "点击下方亮起的槽位完成装备"
        "cf_smelt" "熔炼"
        "cf_equipped_on" "已装备：{hero} · 不占卡库容量"
        "cf_effects_pending" "标记可用的卡已接入战斗；COST 暂用普通档，加值属性尚未开放。"
        "cf_slot_hero" "专属槽·未开放"
        "cf_slot_general" "通用槽"
        "cf_all" "全部"
        "cf_type_all" "全部类型"
        "cf_type_hero" "英雄专属"
        "cf_type_buff" "增益卡"
        "cf_type_charge" "消耗卡"
        "cf_type_field" "场地卡"
        "cf_level" "等级"
        "cf_offer_hint" "剩余购买 {n} / 3 · 金币 {gold} · 与英雄招募共用次数"
        "cf_revealed" "已揭晓"
        "cf_buy" "◈ 100 · 揭开封印"
        "cf_acquired" "遗物已收入秘库 · 同名份数自动累计"
        "cf_offer_note" "只见阵营与类型 · 重复卡不自动提高装载等级"
        "cf_forge_hint" "1 份专属卡 → 1 点同阵营印记；3 点印记 → 1 份同阵营基础卡"
        "cf_exchange" "兑换"
        "cf_copies" "份"
        "cf_smelt_confirm" "熔炼契约"
        "cf_smelt_warning" "本次熔炼 1 份：{before} → {after} 份，拥有等级变为 Lv.{level}。剩余 0 份时此卡移除。获得 1 点{faction}印记。此操作无法用撤销配装恢复。"
        "cf_cancel" "保留契约"
        "cf_smelt_one" "确认熔炼 1 份"
        "cf_smelted" "已获得 1 点阵营印记"
        "cf_help_title" "缔结你的契约"
        "cf_help_drag" "拖拽或先点卡再点槽位；操作由服务器确认后生效。"
        "cf_help_slots" "02 · 槽位：专属卡仅限对应英雄；基础卡可放任意通用槽。同一张卡只能装备一次。右键查看已装备卡。"
        "cf_help_cost" "拥有等级决定可装载档位；超出全队等级预算不能开战。"
        "cf_help_storage" "04 · 卡库：已装备卡不计入 24 张容量。满仓退卡暂以阻止操作演示，正式处理规则待定。"
        "cf_preview_notice" "本局数据由服务器管理；离开本局不保存。图鉴中未实现的卡暂不入池。"
        "cf_undone" "已撤销上一步配装操作"
        "cf_sealed" "契约已缔结"
        "cf_sealed_hint" "锁定 {n} 张遗物 · COST {used} / {max}"
        "cf_return" "返回准备"
        "cf_faction_element" "元素"
        "cf_faction_civilization" "文明"
        "cf_faction_divine" "神域"
        "cf_faction_abyss" "深渊"
        "cf_faction_wild" "荒野"
        "cf_card_E_g1" "元素之力"
        "cf_card_E_g2" "延时回响"
        "cf_card_E_g3" "成长"
        "cf_card_E_g4" "秘能屏障"
        "cf_card_E_g5" "启迪"
        "cf_card_E_g6" "余烬契约"
        "cf_card_E_g7" "火盾"
        "cf_card_E_g8" "元素充能"
        "cf_card_E_g9" "霜缚"
        "cf_card_E_c1" "奥术神符"
        "cf_card_E_c2" "冰激凌"
        "cf_card_E_c3" "剧毒饼干"
        "cf_card_E_c4" "火龙果"
        "cf_card_E_c5" "醒神咖啡"
        "cf_card_E_c6" "坍缩爆珠"
        "cf_card_E_c7" "爆裂符文"
        "cf_card_E_f1" "奥术回廊"
        "cf_card_E_f2" "静电力场"
        "cf_card_E_f3" "共鸣领域"
        "cf_card_E_f4" "语言诅咒"
        "cf_card_C_g1" "冲锋号角"
        "cf_card_C_g2" "余力"
        "cf_card_C_g3" "集火命令"
        "cf_card_C_g4" "军魂"
        "cf_card_C_g5" "战术回路"
        "cf_card_C_g6" "壁垒"
        "cf_card_C_g7" "超载"
        "cf_card_C_g8" "纪律"
        "cf_card_C_g9" "穿甲弹"
        "cf_card_C_c1" "壮行烈酒"
        "cf_card_C_c2" "疾行能量饮"
        "cf_card_C_c3" "铁壳坚果"
        "cf_card_C_c4" "齐射爆竹"
        "cf_card_C_c5" "刺猬甲"
        "cf_card_C_c6" "要塞补给"
        "cf_card_C_c7" "遗志军粮"
        "cf_card_C_f1" "急速领域"
        "cf_card_C_f2" "硝烟地带"
        "cf_card_C_f3" "战壕"
        "cf_card_C_f4" "补给线"
        "cf_card_D_g1" "轻步"
        "cf_card_D_g2" "圣愈"
        "cf_card_D_g3" "复仇残响"
        "cf_card_D_g4" "圣言回响"
        "cf_card_D_g5" "共鸣增幅"
        "cf_card_D_g6" "恩泽"
        "cf_card_D_g7" "圣盾"
        "cf_card_D_g8" "灵泉"
        "cf_card_D_g9" "庇护"
        "cf_card_D_c1" "圣言圣水"
        "cf_card_D_c2" "圣光圣油"
        "cf_card_D_c3" "圣盾圣印"
        "cf_card_D_c4" "救赎圣餐"
        "cf_card_D_c5" "净化圣香"
        "cf_card_D_c6" "神罚圣物"
        "cf_card_D_c7" "安魂圣烛"
        "cf_card_D_f1" "风暴场"
        "cf_card_D_f2" "巫毒疗法"
        "cf_card_D_f3" "黎明之墙"
        "cf_card_D_f4" "审判之地"
        "cf_card_A_g1" "血渴"
        "cf_card_A_g2" "冥魂不灭"
        "cf_card_A_g3" "灵魂虹吸"
        "cf_card_A_g4" "灵魂汲取"
        "cf_card_A_g5" "魔刃"
        "cf_card_A_g6" "血誓"
        "cf_card_A_g7" "献祭"
        "cf_card_A_g8" "暗影皮肤"
        "cf_card_A_g9" "残虐"
        "cf_card_A_c1" "诅咒娃娃"
        "cf_card_A_c2" "噬魂软糖"
        "cf_card_A_c3" "贪婪蜜瓜"
        "cf_card_A_c4" "暗夜红酒"
        "cf_card_A_c5" "复仇辣椒"
        "cf_card_A_c6" "黑暗可乐"
        "cf_card_A_c7" "瘟疫蘑菇"
        "cf_card_A_f1" "枯竭领域"
        "cf_card_A_f2" "恐惧领域"
        "cf_card_A_f3" "血池"
        "cf_card_A_f4" "腐化之地"
        "cf_card_W_g1" "开狩"
        "cf_card_W_g2" "猎杀本能"
        "cf_card_W_g3" "兽魂不散"
        "cf_card_W_g4" "血仇"
        "cf_card_W_g5" "蛮力"
        "cf_card_W_g6" "嗜血"
        "cf_card_W_g7" "连击"
        "cf_card_W_g8" "厚皮"
        "cf_card_W_g9" "野性"
        "cf_card_W_c1" "野性图腾"
        "cf_card_W_c2" "狂暴蜂蜜"
        "cf_card_W_c3" "唤兽肉干"
        "cf_card_W_c4" "咆哮烤肉"
        "cf_card_W_c5" "撕咬鸡腿"
        "cf_card_W_c6" "兽性爆米花"
        "cf_card_W_c7" "仙人掌果"
        "cf_card_W_f1" "尘暴"
        "cf_card_W_f2" "兽穴"
        "cf_card_W_f3" "荆棘丛林"
        "cf_card_W_f4" "野兽咆哮"
        "cf_catalog" "基础卡图鉴"
        "cf_catalog_count" "已收录 {n} 张基础卡"
        "cf_catalog_readonly" "图鉴只读 · 装备请返回秘库选择已拥有卡"
        "cf_condition" "触发 / 生效条件"
        "cf_effect" "Lv1 / Lv2 / Lv3 效果"
